Compass: Combinatorial Optimization Problem Solver, v0.1

Parameter(s) specified in the command line:
 --op --op-ea4op /mnt/nas-new/home/panwenzheng/chennuoyan/ML4CO-Kit/debug/5.oplib
 -o /mnt/nas-new/home/panwenzheng/chennuoyan/ML4CO-Kit/debug/5.tour

Reading problem data from '/mnt/nas-new/home/panwenzheng/chennuoyan/ML4CO-Kit/debug/5.oplib'...

  Problem Name: problem
  Problem Type: OP
  Number of Nodes: 21
  Cost limit: 20000000.00
  Rounded Euclidean Norm (CC_EUCLIDEAN)
  Problem hash: a8096703d4978665a8cf74c8c9cf0859a83a7da8f6072b717189271ce1995bc7

tsp  : Best solution value: 42852937
tsp  : Time: 0.00 sec 

op   : Building initial tours.
op   : > Population size: 100
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
op   | EA :  50 it : best 5 : worst 4 (0.01 sec) 
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
op   | EA :  100 it : best 5 : worst 4 (0.02 sec) 
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
op   | EA :  150 it : best 5 : worst 4 (0.03 sec) 

op   : Best solution value: 5
op   : Visited: 13

Writing OP solution to '/mnt/nas-new/home/panwenzheng/chennuoyan/ML4CO-Kit/debug/5.tour'...

Time used:   0.04 secs
Memory used: 0.2 Mb (200824 bytes)
